downloadId,accession
760498,edgar/data/760498/000119312513112436/Financial_Report.xls
761648,edgar/data/761648/000119312513096114/Financial_Report.xls
763293,edgar/data/763293/000119312513095157/Financial_Report.xls
763532,edgar/data/763532/000143774913011691/Financial_Report.xls
763563,edgar/data/763563/000076356313000110/Financial_Report.xls
763744,edgar/data/763744/000143774913002733/Financial_Report.xls
763901,edgar/data/763901/000119312513084900/Financial_Report.xls
763907,edgar/data/763907/000114420413015491/Financial_Report.xls
764038,edgar/data/764038/000104746913002125/Financial_Report.xls
764044,edgar/data/764044/000075165213000014/Financial_Report.xls
764065,edgar/data/764065/000076406513000003/Financial_Report.xls
764180,edgar/data/764180/000076418013000024/Financial_Report.xls
764401,edgar/data/764401/000143774913013544/Financial_Report.xls
764579,edgar/data/764579/000107261313000186/Financial_Report.xls
764622,edgar/data/764622/000110465913012982/Financial_Report.xls
764630,edgar/data/764630/000114420413035419/Financial_Report.xls
764764,edgar/data/764764/000076476413000005/Financial_Report.xls
764811,edgar/data/764811/000076481113000006/Financial_Report.xls
764839,edgar/data/764839/000135448813002045/Financial_Report.xls
764897,edgar/data/764897/000114420413017248/Financial_Report.xls
765207,edgar/data/765207/000076520713000009/Financial_Report.xls
765880,edgar/data/765880/000104746913000878/Financial_Report.xls
766404,edgar/data/766404/000076640413000006/Financial_Report.xls
766421,edgar/data/766421/000076642113000010/Financial_Report.xls
766561,edgar/data/766561/000076656113000015/Financial_Report.xls
766701,edgar/data/766701/000119312513073929/Financial_Report.xls
766704,edgar/data/766704/000076670413000006/Financial_Report.xls
766792,edgar/data/766792/000143774913003792/Financial_Report.xls
766829,edgar/data/766829/000076682913000005/Financial_Report.xls
767405,edgar/data/767405/000121390013001036/Financial_Report.xls
767884,edgar/data/767884/000114420413064338/Financial_Report.xls
767920,edgar/data/767920/000119312513081967/Financial_Report.xls
768216,edgar/data/768216/000094344013000055/Financial_Report.xls
768251,edgar/data/768251/000076825113000008/Financial_Report.xls
768408,edgar/data/768408/000110465913051049/Financial_Report.xls
768411,edgar/data/768411/000089710113000341/Financial_Report.xls
768710,edgar/data/768710/000114420413017393/Financial_Report.xls
768835,edgar/data/768835/000076883513000024/Financial_Report.xls
768899,edgar/data/768899/000076889913000009/Financial_Report.xls
769397,edgar/data/769397/000076939713000007/Financial_Report.xls
769520,edgar/data/769520/000144530513000370/Financial_Report.xls
770460,edgar/data/770460/000119312513111893/Financial_Report.xls
771266,edgar/data/771266/000077126613000006/Financial_Report.xls
771497,edgar/data/771497/000119312513477634/Financial_Report.xls
771856,edgar/data/771856/000114420413041406/Financial_Report.xls
771950,edgar/data/771950/000077195013000036/Financial_Report.xls
771999,edgar/data/771999/000114420413013265/Financial_Report.xls
772320,edgar/data/772320/000119312513144275/Financial_Report.xls
772370,edgar/data/772370/000107878213000741/Financial_Report.xls
772406,edgar/data/772406/000119312513239492/Financial_Report.xls
772572,edgar/data/772572/000118518513000495/Financial_Report.xls
772897,edgar/data/772897/000117184313004998/Financial_Report.xls
773141,edgar/data/773141/000119312513031624/Financial_Report.xls
773660,edgar/data/773660/000119312513113061/Financial_Report.xls
773717,edgar/data/773717/000114420413022004/Financial_Report.xls
773840,edgar/data/773840/000093041313000907/Financial_Report.xls
773910,edgar/data/773910/000119312513065430/Financial_Report.xls
774569,edgar/data/774569/000119312513134262/Financial_Report.xls
774937,edgar/data/774937/000107997413000639/Financial_Report.xls
775057,edgar/data/775057/000109690613001830/Financial_Report.xls
775158,edgar/data/775158/000077515813000100/Financial_Report.xls
775345,edgar/data/775345/000077534513000014/Financial_Report.xls
775368,edgar/data/775368/000119312513069346/Financial_Report.xls
776008,edgar/data/776008/000114420413015866/Financial_Report.xls
776325,edgar/data/776325/000110465913011763/Financial_Report.xls
776867,edgar/data/776867/000144530513000401/Financial_Report.xls
776901,edgar/data/776901/000077690113000009/Financial_Report.xls
777491,edgar/data/777491/000104746913002034/Financial_Report.xls
778164,edgar/data/778164/000101968713001143/Financial_Report.xls
778438,edgar/data/778438/000077843813000006/Financial_Report.xls
778734,edgar/data/778734/000114420413033392/Financial_Report.xls
778946,edgar/data/778946/000117120013000050/Financial_Report.xls
778972,edgar/data/778972/000143774913002613/Financial_Report.xls
779152,edgar/data/779152/000077915213000028/Financial_Report.xls
779544,edgar/data/779544/000093041313005875/Financial_Report.xls
780571,edgar/data/780571/000078057113000004/Financial_Report.xls
781902,edgar/data/781902/000147124213000039/Financial_Report.xls
782842,edgar/data/782842/000104746913002976/Financial_Report.xls
783005,edgar/data/783005/000119312513205848/Financial_Report.xls
783280,edgar/data/783280/000078328013000004/Financial_Report.xls
783284,edgar/data/783284/000135448813003604/Financial_Report.xls
783324,edgar/data/783324/000078332413000008/Financial_Report.xls
783325,edgar/data/783325/000010781513000055/Financial_Report.xls
783603,edgar/data/783603/000119312513110276/Financial_Report.xls
784011,edgar/data/784011/000115752313001132/Financial_Report.xls
784199,edgar/data/784199/000119312513062869/Financial_Report.xls
784539,edgar/data/784539/000114420413064760/Financial_Report.xls
784681,edgar/data/784681/000114036113009832/Financial_Report.xls
784977,edgar/data/784977/000078497713000012/Financial_Report.xls
785161,edgar/data/785161/000078516113000012/Financial_Report.xls
785557,edgar/data/785557/000078555713000040/Financial_Report.xls
785786,edgar/data/785786/000078578613000043/Financial_Report.xls
785787,edgar/data/785787/000119312513019043/Financial_Report.xls
785815,edgar/data/785815/000143774913006817/Financial_Report.xls
785956,edgar/data/785956/000143774913015349/Financial_Report.xls
785968,edgar/data/785968/000078596813000065/Financial_Report.xls
786110,edgar/data/786110/000119312513196063/Financial_Report.xls
786620,edgar/data/786620/000144586613000312/Financial_Report.xls
786947,edgar/data/786947/000114420413012648/Financial_Report.xls
787075,edgar/data/787075/000093041313001722/Financial_Report.xls
787250,edgar/data/787250/000078725013000009/Financial_Report.xls
787253,edgar/data/787253/000119312513371742/Financial_Report.xls
788329,edgar/data/788329/000104216713000205/Financial_Report.xls
788611,edgar/data/788611/000114420413022123/Financial_Report.xls
788784,edgar/data/788784/000078878413000003/Financial_Report.xls
788816,edgar/data/788816/000104746913003237/Financial_Report.xls
788920,edgar/data/788920/000153442413000410/Financial_Report.xls
788965,edgar/data/788965/000078896513000006/Financial_Report.xls
789019,edgar/data/789019/000119312513310206/Financial_Report.xls
789073,edgar/data/789073/000119312513076953/Financial_Report.xls
789132,edgar/data/789132/000078913213000020/Financial_Report.xls
789388,edgar/data/789388/000119312513116111/Financial_Report.xls
789460,edgar/data/789460/000104746913001398/Financial_Report.xls
789570,edgar/data/789570/000104746913001980/Financial_Report.xls
789868,edgar/data/789868/000101905613000446/Financial_Report.xls
789879,edgar/data/789879/000109690613000871/Financial_Report.xls
789933,edgar/data/789933/000078993313000013/Financial_Report.xls
789944,edgar/data/789944/000114420413022065/Financial_Report.xls
790051,edgar/data/790051/000104746913000898/Financial_Report.xls
790066,edgar/data/790066/000150441213000173/Financial_Report.xls
790070,edgar/data/790070/000079007013000019/Financial_Report.xls
790359,edgar/data/790359/000114036113010069/Financial_Report.xls
790362,edgar/data/790362/000119312513133551/Financial_Report.xls
790526,edgar/data/790526/000101968713000862/Financial_Report.xls
790715,edgar/data/790715/000143774913004375/Financial_Report.xls
790816,edgar/data/790816/000079081613000018/Financial_Report.xls
791519,edgar/data/791519/000079151913000002/Financial_Report.xls
791770,edgar/data/791770/000114420413019265/Financial_Report.xls
791907,edgar/data/791907/000079190713000079/Financial_Report.xls
791908,edgar/data/791908/000114036113012019/Financial_Report.xls
791915,edgar/data/791915/000119312513083850/Financial_Report.xls
791963,edgar/data/791963/000119312513092605/Financial_Report.xls
792130,edgar/data/792130/000114420413067711/Financial_Report.xls
792161,edgar/data/792161/000110465913024884/Financial_Report.xls
792641,edgar/data/792641/000110465913002222/Financial_Report.xls
792935,edgar/data/792935/000072174813000058/Financial_Report.xls
792966,edgar/data/792966/000119312513073008/Financial_Report.xls
792977,edgar/data/792977/000104746913002092/Financial_Report.xls
792985,edgar/data/792985/000119312513080158/Financial_Report.xls
792987,edgar/data/792987/000079298713000008/Financial_Report.xls
793074,edgar/data/793074/000079307413000009/Financial_Report.xls
793171,edgar/data/793171/000129460613000016/Financial_Report.xls
793306,edgar/data/793306/000135448813001663/Financial_Report.xls
793524,edgar/data/793524/000120677413001035/Financial_Report.xls
793547,edgar/data/793547/000119312513087939/Financial_Report.xls
793733,edgar/data/793733/000104746913001174/Financial_Report.xls
793952,edgar/data/793952/000144530513000288/Financial_Report.xls
794170,edgar/data/794170/000079417013000059/Financial_Report.xls
794172,edgar/data/794172/000119312513457721/Financial_Report.xls
794323,edgar/data/794323/000079432313000003/Financial_Report.xls
794367,edgar/data/794367/000079436713000092/Financial_Report.xls
794619,edgar/data/794619/000079461913000024/Financial_Report.xls
795212,edgar/data/795212/000093041313002308/Financial_Report.xls
795255,edgar/data/795255/000114420413029400/Financial_Report.xls
795266,edgar/data/795266/000079526613000005/Financial_Report.xls
795403,edgar/data/795403/000104746913001806/Financial_Report.xls
795551,edgar/data/795551/000118811213000590/Financial_Report.xls
796124,edgar/data/796124/000135448813003683/Financial_Report.xls
796317,edgar/data/796317/000119312513098340/Financial_Report.xls
796343,edgar/data/796343/000079634313000008/Financial_Report.xls
796505,edgar/data/796505/000117184313004762/Financial_Report.xls
796534,edgar/data/796534/000079653413000003/Financial_Report.xls
796764,edgar/data/796764/000119312513238891/Financial_Report.xls
797465,edgar/data/797465/000151316213000105/Financial_Report.xls
797468,edgar/data/797468/000079746813000011/Financial_Report.xls
797542,edgar/data/797542/000129534513000037/Financial_Report.xls
797564,edgar/data/797564/000136086513000041/Financial_Report.xls
797721,edgar/data/797721/000119312513234043/Financial_Report.xls
798081,edgar/data/798081/000114420413030790/Financial_Report.xls
798287,edgar/data/798287/000079828713000007/Financial_Report.xls
798354,edgar/data/798354/000119312513071589/Financial_Report.xls
798359,edgar/data/798359/000079835913000065/Financial_Report.xls
798528,edgar/data/798528/000119312513103176/Financial_Report.xls
798783,edgar/data/798783/000119312513105230/Financial_Report.xls
798941,edgar/data/798941/000079894113000007/Financial_Report.xls
798949,edgar/data/798949/000079894913000006/Financial_Report.xls
799088,edgar/data/799088/000119312513107308/Financial_Report.xls
799165,edgar/data/799165/000110465913021268/Financial_Report.xls
799167,edgar/data/799167/000143774913002815/Financial_Report.xls
799231,edgar/data/799231/000110465913020630/Financial_Report.xls
799233,edgar/data/799233/000079923313000013/Financial_Report.xls
799235,edgar/data/799235/000114036113047301/Financial_Report.xls
799292,edgar/data/799292/000079929213000005/Financial_Report.xls
799694,edgar/data/799694/000147124213000417/Financial_Report.xls
799698,edgar/data/799698/000079969813000005/Financial_Report.xls
799729,edgar/data/799729/000079972913000035/Financial_Report.xls
799850,edgar/data/799850/000117184313002561/Financial_Report.xls
800240,edgar/data/800240/000119312513066586/Financial_Report.xls
800286,edgar/data/800286/000114420413053095/Financial_Report.xls
800457,edgar/data/800457/000119312513103135/Financial_Report.xls
800458,edgar/data/800458/000080045813000007/Financial_Report.xls
800459,edgar/data/800459/000119312513329239/Financial_Report.xls
801337,edgar/data/801337/000080133713000045/Financial_Report.xls
801898,edgar/data/801898/000080189813000046/Financial_Report.xls
802257,edgar/data/802257/000109690613000580/Financial_Report.xls
802481,edgar/data/802481/000120677413000625/Financial_Report.xls
802681,edgar/data/802681/000119312513110155/Financial_Report.xls
802724,edgar/data/802724/000119312513126841/Financial_Report.xls
802967,edgar/data/802967/000080296713000006/Financial_Report.xls
803016,edgar/data/803016/000117184313003827/Financial_Report.xls
803044,edgar/data/803044/000114420413055358/Financial_Report.xls
803164,edgar/data/803164/000138713113001046/Financial_Report.xls
803578,edgar/data/803578/000135448813001566/Financial_Report.xls
803647,edgar/data/803647/000114420413050538/Financial_Report.xls
803649,edgar/data/803649/000104746913001551/Financial_Report.xls
804212,edgar/data/804212/000080421213000015/Financial_Report.xls
804269,edgar/data/804269/000080426913000010/Financial_Report.xls
804328,edgar/data/804328/000123445213000483/Financial_Report.xls
804753,edgar/data/804753/000080475313000004/Financial_Report.xls
805022,edgar/data/805022/000119312513077232/Financial_Report.xls
805264,edgar/data/805264/000104746913001961/Financial_Report.xls
805305,edgar/data/805305/000119312513009515/Financial_Report.xls
805326,edgar/data/805326/000119312513132383/Financial_Report.xls
805676,edgar/data/805676/000080567613000024/Financial_Report.xls
805928,edgar/data/805928/000119312513103379/Financial_Report.xls
806172,edgar/data/806172/000117152013000432/Financial_Report.xls
806279,edgar/data/806279/000089710113000450/Financial_Report.xls
806517,edgar/data/806517/000114420413013811/Financial_Report.xls
806592,edgar/data/806592/000144878813000145/Financial_Report.xls
806888,edgar/data/806888/000143774913002994/Financial_Report.xls
807707,edgar/data/807707/000080770713000022/Financial_Report.xls
807863,edgar/data/807863/000119312513471705/Financial_Report.xls
807882,edgar/data/807882/000080788213000012/Financial_Report.xls
807884,edgar/data/807884/000119312513084892/Financial_Report.xls
808015,edgar/data/808015/000149315213000120/Financial_Report.xls
808047,edgar/data/808047/000114420413021673/Financial_Report.xls
808326,edgar/data/808326/000080832613000047/Financial_Report.xls
808362,edgar/data/808362/000080836213000017/Financial_Report.xls
808450,edgar/data/808450/000080845013000084/Financial_Report.xls
808461,edgar/data/808461/000080846113000011/Financial_Report.xls
809248,edgar/data/809248/000080924813000010/Financial_Report.xls
809933,edgar/data/809933/000114036113042255/Financial_Report.xls
810136,edgar/data/810136/000114036113001560/Financial_Report.xls
810509,edgar/data/810509/000114420413015906/Financial_Report.xls
810958,edgar/data/810958/000114420413010482/Financial_Report.xls
811156,edgar/data/811156/000104746913001373/Financial_Report.xls
811212,edgar/data/811212/000114036113034895/Financial_Report.xls
811240,edgar/data/811240/000119312513110112/Financial_Report.xls
811532,edgar/data/811532/000081153213000018/Financial_Report.xls
811589,edgar/data/811589/000091431713000332/Financial_Report.xls
811596,edgar/data/811596/000081159613000019/Financial_Report.xls
811641,edgar/data/811641/000114420413018264/Financial_Report.xls
811779,edgar/data/811779/000114420413011898/Financial_Report.xls
811808,edgar/data/811808/000081180813000006/Financial_Report.xls
811830,edgar/data/811830/000081183013000023/Financial_Report.xls
811831,edgar/data/811831/000110465913072680/Financial_Report.xls
812011,edgar/data/812011/000081201113000029/Financial_Report.xls
812074,edgar/data/812074/000104746913000991/Financial_Report.xls
812128,edgar/data/812128/000119312513475265/Financial_Report.xls
812152,edgar/data/812152/000114420413017781/Financial_Report.xls
812233,edgar/data/812233/000110465913010206/Financial_Report.xls
812301,edgar/data/812301/000121390013001148/Financial_Report.xls
812306,edgar/data/812306/000100009613000123/Financial_Report.xls
812348,edgar/data/812348/000119312513103202/Financial_Report.xls
812701,edgar/data/812701/000110465913015119/Financial_Report.xls
812796,edgar/data/812796/000121390013000871/Financial_Report.xls
812900,edgar/data/812900/000119312513117079/Financial_Report.xls
812906,edgar/data/812906/000143774913004793/Financial_Report.xls
813298,edgar/data/813298/000119312513109386/Financial_Report.xls
813621,edgar/data/813621/000114036113016072/Financial_Report.xls
813640,edgar/data/813640/000104746913003750/Financial_Report.xls
813672,edgar/data/813672/000081367213000007/Financial_Report.xls
813716,edgar/data/813716/000155724013000082/Financial_Report.xls
813762,edgar/data/813762/000081376213000018/Financial_Report.xls
813779,edgar/data/813779/000081377913000005/Financial_Report.xls
813781,edgar/data/813781/000081378113000016/Financial_Report.xls
813828,edgar/data/813828/000104746913001192/Financial_Report.xls
813920,edgar/data/813920/000119312513069499/Financial_Report.xls
814046,edgar/data/814046/000089262613000080/Financial_Report.xls
814184,edgar/data/814184/000110465913013187/Financial_Report.xls
814286,edgar/data/814286/000102660813000032/Financial_Report.xls
814453,edgar/data/814453/000081445313000036/Financial_Report.xls
814547,edgar/data/814547/000119312513438562/Financial_Report.xls
814549,edgar/data/814549/000081454913000004/Financial_Report.xls
814585,edgar/data/814585/000119312513080289/Financial_Report.xls
814586,edgar/data/814586/000107261313000192/Financial_Report.xls
814676,edgar/data/814676/000081467613000011/Financial_Report.xls
814904,edgar/data/814904/000115752313004541/Financial_Report.xls
814920,edgar/data/814920/000101054913000355/Financial_Report.xls
814926,edgar/data/814926/000093980213000056/Financial_Report.xls
815065,edgar/data/815065/000081506513000006/Financial_Report.xls
815093,edgar/data/815093/000089710113000106/Financial_Report.xls
815094,edgar/data/815094/000119312513237523/Financial_Report.xls
815097,edgar/data/815097/000119312513027239/Financial_Report.xls
815556,edgar/data/815556/000081555613000013/Financial_Report.xls
815917,edgar/data/815917/000119312513136661/Financial_Report.xls
816159,edgar/data/816159/000114036113009925/Financial_Report.xls
816284,edgar/data/816284/000104746913001186/Financial_Report.xls
816761,edgar/data/816761/000119312513082775/Financial_Report.xls
816956,edgar/data/816956/000081695613000003/Financial_Report.xls
817135,edgar/data/817135/000081713513000003/Financial_Report.xls
817366,edgar/data/817366/000081736613000003/Financial_Report.xls
817473,edgar/data/817473/000081747313000005/Financial_Report.xls
817720,edgar/data/817720/000119312513339377/Financial_Report.xls
817979,edgar/data/817979/000114036113012998/Financial_Report.xls
818033,edgar/data/818033/000119312513085823/Financial_Report.xls
818479,edgar/data/818479/000081847913000008/Financial_Report.xls
819050,edgar/data/819050/000119312513062438/Financial_Report.xls
819220,edgar/data/819220/000119312513258880/Financial_Report.xls
819689,edgar/data/819689/000081968913000022/Financial_Report.xls
819793,edgar/data/819793/000089109213001806/Financial_Report.xls
819913,edgar/data/819913/000114420413015102/Financial_Report.xls
819926,edgar/data/819926/000121390013001752/Financial_Report.xls
820027,edgar/data/820027/000104746913001718/Financial_Report.xls
820081,edgar/data/820081/000114036113005273/Financial_Report.xls
820096,edgar/data/820096/000082009613000011/Financial_Report.xls
820313,edgar/data/820313/000110465913013180/Financial_Report.xls
820318,edgar/data/820318/000119312513350423/Financial_Report.xls
820600,edgar/data/820600/000101376213000473/Financial_Report.xls
820608,edgar/data/820608/000141588913000747/Financial_Report.xls
820736,edgar/data/820736/000082073613000011/Financial_Report.xls
820738,edgar/data/820738/000110465913054083/Financial_Report.xls
820771,edgar/data/820771/000152482913000061/Financial_Report.xls
820901,edgar/data/820901/000119312513163022/Financial_Report.xls
821002,edgar/data/821002/000119312513153157/Financial_Report.xls
821026,edgar/data/821026/000082102613000005/Financial_Report.xls
821127,edgar/data/821127/000082112713000009/Financial_Report.xls
821130,edgar/data/821130/000104746913001702/Financial_Report.xls
821189,edgar/data/821189/000082118913000014/Financial_Report.xls
821483,edgar/data/821483/000119312513128763/Financial_Report.xls
821995,edgar/data/821995/000082199513000014/Financial_Report.xls
822370,edgar/data/822370/000114420413002514/Financial_Report.xls
822411,edgar/data/822411/000119312513101316/Financial_Report.xls
822416,edgar/data/822416/000082241613000006/Financial_Report.xls
822418,edgar/data/822418/000110465913013229/Financial_Report.xls
822662,edgar/data/822662/000082266213000005/Financial_Report.xls
822663,edgar/data/822663/000114420413014616/Financial_Report.xls
822708,edgar/data/822708/000113626113000185/Financial_Report.xls
822746,edgar/data/822746/000149315213000546/Financial_Report.xls
822818,edgar/data/822818/000144530513000500/Financial_Report.xls
822997,edgar/data/822997/000101968713001331/Financial_Report.xls
823094,edgar/data/823094/000082309413000005/Financial_Report.xls
823277,edgar/data/823277/000082327713000037/Financial_Report.xls
823544,edgar/data/823544/000109690613001108/Financial_Report.xls
823768,edgar/data/823768/000119312513058892/Financial_Report.xls
824142,edgar/data/824142/000102660813000024/Financial_Report.xls
824410,edgar/data/824410/000114420413015676/Financial_Report.xls
825313,edgar/data/825313/000114036113005892/Financial_Report.xls
825322,edgar/data/825322/000121390013005438/Financial_Report.xls
825324,edgar/data/825324/000082532413000043/Financial_Report.xls
825410,edgar/data/825410/000082541013000016/Financial_Report.xls
825411,edgar/data/825411/000082541113000026/Financial_Report.xls
825542,edgar/data/825542/000154638013000032/Financial_Report.xls
826083,edgar/data/826083/000082608313000005/Financial_Report.xls
826154,edgar/data/826154/000119312513093432/Financial_Report.xls
826253,edgar/data/826253/000082625313000014/Financial_Report.xls
826326,edgar/data/826326/000138713113003739/Financial_Report.xls
826675,edgar/data/826675/000082667513000006/Financial_Report.xls
826683,edgar/data/826683/000114420413019132/Financial_Report.xls
826773,edgar/data/826773/000110465913062460/Financial_Report.xls
827052,edgar/data/827052/000082705213000024/Financial_Report.xls
827054,edgar/data/827054/000082705413000171/Financial_Report.xls
827187,edgar/data/827187/000082718713000017/Financial_Report.xls
827230,edgar/data/827230/000119312513134498/Financial_Report.xls
827809,edgar/data/827809/000119312513069517/Financial_Report.xls
828678,edgar/data/828678/000104746913003191/Financial_Report.xls
828878,edgar/data/828878/000103883813000188/Financial_Report.xls
828916,edgar/data/828916/000082891613000007/Financial_Report.xls
828940,edgar/data/828940/000107997313000192/Financial_Report.xls
828944,edgar/data/828944/000119312513112559/Financial_Report.xls
829224,edgar/data/829224/000082922413000044/Financial_Report.xls
829323,edgar/data/829323/000144530513000597/Financial_Report.xls
829325,edgar/data/829325/000126246313000160/Financial_Report.xls
830052,edgar/data/830052/000083005213000013/Financial_Report.xls
830122,edgar/data/830122/000083012213000010/Financial_Report.xls
830483,edgar/data/830483/000144586613000457/Financial_Report.xls
830524,edgar/data/830524/000104746913010544/Financial_Report.xls
830616,edgar/data/830616/000114420413016138/Financial_Report.xls
830656,edgar/data/830656/000135448813002661/Financial_Report.xls
830741,edgar/data/830741/000101054913000444/Financial_Report.xls
830748,edgar/data/830748/000083074813000012/Financial_Report.xls
830916,edgar/data/830916/000119312513440338/Financial_Report.xls
831001,edgar/data/831001/000120677413000852/Financial_Report.xls
831259,edgar/data/831259/000083125913000014/Financial_Report.xls
831355,edgar/data/831355/000093979813000020/Financial_Report.xls
831489,edgar/data/831489/000114420413061507/Financial_Report.xls
831547,edgar/data/831547/000119312513080988/Financial_Report.xls
831641,edgar/data/831641/000104746913010692/Financial_Report.xls
831968,edgar/data/831968/000119312513121356/Financial_Report.xls
832101,edgar/data/832101/000119312513069436/Financial_Report.xls
832428,edgar/data/832428/000083242813000014/Financial_Report.xls
832480,edgar/data/832480/000083248013000004/Financial_Report.xls
832488,edgar/data/832488/000114420413052251/Financial_Report.xls
832489,edgar/data/832489/000143774913003092/Financial_Report.xls
832988,edgar/data/832988/000119312513130663/Financial_Report.xls
833079,edgar/data/833079/000083307913000051/Financial_Report.xls
833444,edgar/data/833444/000083344413000045/Financial_Report.xls
833640,edgar/data/833640/000083364013000061/Financial_Report.xls
833795,edgar/data/833795/000009622313000009/Financial_Report.xls
834071,edgar/data/834071/000083407113000069/Financial_Report.xls
834162,edgar/data/834162/000104746913002841/Financial_Report.xls
834285,edgar/data/834285/000095015913000169/Financial_Report.xls
834365,edgar/data/834365/000135448813001572/Financial_Report.xls
835011,edgar/data/835011/000117184313000962/Financial_Report.xls
835324,edgar/data/835324/000110465913019212/Financial_Report.xls
835662,edgar/data/835662/000107997313000526/Financial_Report.xls
835729,edgar/data/835729/000119312513210706/Financial_Report.xls
835887,edgar/data/835887/000083588713000017/Financial_Report.xls
836147,edgar/data/836147/000143774913002756/Financial_Report.xls
836157,edgar/data/836157/000119312513403973/Financial_Report.xls
836429,edgar/data/836429/000114036113037424/Financial_Report.xls
836564,edgar/data/836564/000101968713003304/Financial_Report.xls
836690,edgar/data/836690/000110465913091577/Financial_Report.xls
836809,edgar/data/836809/000119983513000660/Financial_Report.xls
836937,edgar/data/836937/000116169713000754/Financial_Report.xls
837010,edgar/data/837010/000083701013000121/Financial_Report.xls
837173,edgar/data/837173/000104746913002036/Financial_Report.xls
837465,edgar/data/837465/000119312513098448/Financial_Report.xls
837490,edgar/data/837490/000135448813004049/Financial_Report.xls
837852,edgar/data/837852/000114036113015816/Financial_Report.xls
838796,edgar/data/838796/000114420413021658/Financial_Report.xls
838875,edgar/data/838875/000119983513000141/Financial_Report.xls
839087,edgar/data/839087/000120180013000006/Financial_Report.xls
839470,edgar/data/839470/000104746913002966/Financial_Report.xls
840264,edgar/data/840264/000084026413000013/Financial_Report.xls
840489,edgar/data/840489/000084048913000005/Financial_Report.xls
840715,edgar/data/840715/000084071513000019/Financial_Report.xls
840883,edgar/data/840883/000119312513105229/Financial_Report.xls
840889,edgar/data/840889/000119312513104201/Financial_Report.xls
842023,edgar/data/842023/000119312513351961/Financial_Report.xls
842162,edgar/data/842162/000119312513050279/Financial_Report.xls
842183,edgar/data/842183/000115752313001055/Financial_Report.xls
842295,edgar/data/842295/000084229513000010/Financial_Report.xls
842517,edgar/data/842517/000119312513106679/Financial_Report.xls
842518,edgar/data/842518/000156276213000070/Financial_Report.xls
842633,edgar/data/842633/000084263313000015/Financial_Report.xls
842694,edgar/data/842694/000114420413021664/Financial_Report.xls
842722,edgar/data/842722/000114420413002246/Financial_Report.xls
843006,edgar/data/843006/000135448813000935/Financial_Report.xls
843212,edgar/data/843212/000147793213004679/Financial_Report.xls
844059,edgar/data/844059/000084405913000021/Financial_Report.xls
844143,edgar/data/844143/000104746913001389/Financial_Report.xls
844161,edgar/data/844161/000104746913005201/Financial_Report.xls
844788,edgar/data/844788/000151316213000396/Financial_Report.xls
844856,edgar/data/844856/000119312513134687/Financial_Report.xls
844965,edgar/data/844965/000084496513000017/Financial_Report.xls
844985,edgar/data/844985/000114420413021904/Financial_Report.xls
845091,edgar/data/845091/000119312513131942/Financial_Report.xls
845289,edgar/data/845289/000119312513196239/Financial_Report.xls
845385,edgar/data/845385/000093804713000008/Financial_Report.xls
845877,edgar/data/845877/000084587713000055/Financial_Report.xls
846475,edgar/data/846475/000119312513131595/Financial_Report.xls
846617,edgar/data/846617/000110465913020256/Financial_Report.xls
846901,edgar/data/846901/000119312513110223/Financial_Report.xls
846913,edgar/data/846913/000119312513112499/Financial_Report.xls
846931,edgar/data/846931/000119312513129908/Financial_Report.xls
847015,edgar/data/847015/000154963213000011/Financial_Report.xls
847416,edgar/data/847416/000138713113001255/Financial_Report.xls
847464,edgar/data/847464/000114420413037466/Financial_Report.xls
847942,edgar/data/847942/000126107013000003/Financial_Report.xls
849145,edgar/data/849145/000114420413018237/Financial_Report.xls
849146,edgar/data/849146/000084914613000013/Financial_Report.xls
849213,edgar/data/849213/000084921313000007/Financial_Report.xls
849399,edgar/data/849399/000119312513226119/Financial_Report.xls
849401,edgar/data/849401/000143774913008832/Financial_Report.xls
849547,edgar/data/849547/000084954713000038/Financial_Report.xls
849706,edgar/data/849706/000117184313001018/Financial_Report.xls
849869,edgar/data/849869/000119312513083508/Financial_Report.xls
850033,edgar/data/850033/000119312513086256/Financial_Report.xls
850141,edgar/data/850141/000119312513084660/Financial_Report.xls
850209,edgar/data/850209/000114420413019239/Financial_Report.xls
850261,edgar/data/850261/000119312513123435/Financial_Report.xls
850429,edgar/data/850429/000119312513086552/Financial_Report.xls
850460,edgar/data/850460/000119312513076495/Financial_Report.xls
850579,edgar/data/850579/000085057913000006/Financial_Report.xls
850660,edgar/data/850660/000085066013000004/Financial_Report.xls
850693,edgar/data/850693/000085069313000002/Financial_Report.xls
851205,edgar/data/851205/000119312513048665/Financial_Report.xls
851310,edgar/data/851310/000119312513087640/Financial_Report.xls
851520,edgar/data/851520/000114420413011685/Financial_Report.xls
851726,edgar/data/851726/000106299313004849/Financial_Report.xls
851968,edgar/data/851968/000085196813000027/Financial_Report.xls
852437,edgar/data/852437/000119312513383456/Financial_Report.xls
852564,edgar/data/852564/000151316213000712/Financial_Report.xls
852570,edgar/data/852570/000114420413019295/Financial_Report.xls
852772,edgar/data/852772/000085277213000020/Financial_Report.xls
853496,edgar/data/853496/000119312513095854/Financial_Report.xls
853816,edgar/data/853816/000119312513069441/Financial_Report.xls
854395,edgar/data/854395/000114420413017811/Financial_Report.xls
854398,edgar/data/854398/000085439813000048/Financial_Report.xls
854560,edgar/data/854560/000092708913000060/Financial_Report.xls
854701,edgar/data/854701/000144530513003199/Financial_Report.xls
